Rank,Country,Population,World Share,Date,Source
74,Zimbabwe,"17,073,087",0.2%,1 Jul 2025,Official projection[85]
75,Ecuador,"16,938,986",0.2%,1 Oct 2022,2022 census result[86]
76,South Sudan,"15,786,898",0.2%,1 Jul 2025,National annual projection[87]
77,Guinea,"14,363,931",0.2%,1 Jul 2025,National annual projection[88]
78,Rwanda,"14,104,969",0.2%,1 Jul 2025,National annual projection[89]
79,Benin,"13,224,860",0.2%,1 Jul 2025,National annual projection[90]
80,Burundi,"12,332,788",0.2%,16 Aug 2024,Preliminary census result[91]
81,Tunisia,"11,972,169",0.1%,6 Nov 2024,2024 census result[92]
82,Haiti,"11,867,032",0.1%,1 Jul 2024,National annual projection[93]
83,Belgium,"11,825,551",0.1%,1 Jan 2025,Official estimate[94]
84,Papua New Guinea,"11,781,559",0.1%,1 Jul 2021,National estimate[95]
85,Jordan,"11,734,000",0.1%,31 Dec 2024,National estimate[96]
86,Bolivia,"11,312,620",0.1%,23 Mar 2024,2024 census result[97]
87,Czech Republic,"10,876,875",0.1%,31 Mar 2025,Official estimate[98]
88,Dominican Republic,"10,771,504",0.1%,10 Nov 2022,2022 census result[99]
89,Portugal,"10,749,635",0.1%,31 Dec 2024,2024 estimate[100]
90,United Arab Emirates,"10,678,556",0.1%,31 Dec 2023,Official estimate[101]
91,Sweden,"10,591,058",0.1%,31 May 2025,Monthly national estimate[102]
92,Tajikistan,"10,499,000",0.1%,1 Jan 2025,Official estimate[103]
93,Greece,"10,400,720",0.1%,1 Jan 2024,Official estimate[104]
94,Azerbaijan,"10,236,227",0.1%,1 May 2025,Monthly national estimate[105]
95,Israel,"10,105,800",0.1%,30 Jun 2025,National monthly estimate[106]
96,Honduras,"9,892,632",0.1%,1 Jul 2024,National annual projection[107]
97,Cuba,"9,748,007",0.1%,31 Dec 2024,Official estimate[108]
98,Hungary,"9,539,502",0.1%,1 Jan 2025,Official estimate[109]
99,Austria,"9,200,931",0.1%,1 Jul 2025,National quarterly estimate[110]
100,Belarus,"9,109,280",0.1%,1 Jan 2025,Official estimate[111]
101,Sierra Leone,"9,077,691",0.1%,1 Jul 2025,National annual projection[112]
102,Switzerland,"9,067,144",0.1%,31 Mar 2025,National quarterly estimate[113]
103,Togo,"8,095,498",0.10%,8 Nov 2022,2022 census result[114]
104,Laos,"7,647,000",0.09%,1 Jul 2024,National annual projection[115]
105,Hong Kong (China),"7,534,200",0.09%,31 Dec 2024,National estimate[116]
106,Libya,"7,459,000",0.09%,1 Jul 2025,UN projection[117]
107,Kyrgyzstan,"7,281,800",0.09%,1 Jan 2025,Monthly national estimate[118]
108,Turkmenistan,"7,057,841",0.09%,17 Dec 2022,2022 census result[119]
109,Nicaragua,"6,803,886",0.08%,30 Jun 2023,Official estimate[120]
110,Serbia,"6,567,783",0.08%,1 Jan 2025,Official estimate[121]
111,Central African Republic,"6,470,307",0.08%,1 Jul 2024,National annual projection[122]
112,Bulgaria,"6,437,360",0.08%,31 Dec 2024,Official annual estimate[123]
113,Republic of the Congo,"6,142,180",0.07%,17 May 2023,2023 census result[124]
114,Paraguay,"6,109,644",0.07%,9 Nov 2022,2022 census result[125]
115,Singapore,"6,036,900",0.07%,30 Jun 2024,Official estimate[126]
116,El Salvador,"6,029,976",0.07%,2 May 2024,2024 census result[127]
117,Denmark,"6,002,420",0.07%,1 Jul 2025,National quarterly estimate[128]
118,Finland,"5,644,772",0.07%,30 Jun 2025,Monthly national estimate[129]
119,Norway,"5,601,049",0.07%,31 Mar 2025,National quarterly estimate[130]
120,Lebanon,"5,490,000",0.07%,1 Jul 2021,Official estimate[131]
121,Palestine,"5,483,450",0.07%,1 Jan 2023,National annual projection[132]
122,Slovakia,"5,415,978",0.07%,31 Mar 2025,National quarterly estimate[133]
123,Ireland,"5,380,300",0.07%,1 Apr 2024,National estimate[134]
124,New Zealand,"5,330,600",0.07%,31 Mar 2025,National quarterly estimate[135]
125,Costa Rica,"5,309,625",0.06%,30 Jun 2024,National annual projection[136]
126,Oman,"5,306,976",0.06%,30 Jun 2025,Monthly national estimate[137]
127,Liberia,"5,248,621",0.06%,10 Nov 2022,2022 census result[138]
128,Mauritania,"4,927,532",0.06%,25 Dec 2023,2023 census result[139]
129,Kuwait,"4,881,254",0.06%,1 Jan 2025,Official estimate[140]
130,Panama,"4,064,780",0.05%,8 Jan 2023,2023 census result[141]
131,Croatia,"3,859,686",0.05%,1 Jul 2023,Official estimate[142]
132,Georgia,"3,704,500",0.05%,1 Jan 2025,Official estimate[143]
133,Eritrea,"3,607,000",0.04%,1 Jul 2025,UN projection[144] (see note)
134,Mongolia,"3,544,835",0.04%,31 Dec 2024,National annual projection[151]
135,Uruguay,"3,499,451",0.04%,31 May 2023,2023 National census[152]
136,Bosnia and Herzegovina,"3,422,000",0.04%,1 Jul 2023,Official estimate[153]
137,Puerto Rico (US),"3,203,295",0.04%,1 Jul 2024,Annual projection[154]
138,Qatar,"3,173,024",0.04%,30 Nov 2024,Monthly national estimate[155]
139,Armenia,"3,081,100",0.04%,1 Jan 2025,National quarterly estimate[156]
140,Namibia,"3,022,401",0.04%,24 Sep 2023,2023 National census[157]
141,Lithuania,"2,893,336",0.04%,1 Jul 2025,Monthly national estimate[158]
142,Jamaica,"2,825,544",0.03%,1 Jul 2019,National projection[159]
143,Gabon,"2,469,296",0.03%,1 Jul 2025,National annual projection[160]
144,Gambia,"2,422,712",0.03%,1 May 2024,Preliminary census results[161]
145,Moldova,"2,381,300",0.03%,1 Jan 2025,Official estimate[162]
146,Albania,"2,363,314",0.03%,1 Jan 2025,Annual national estimate[163]
147,Botswana,"2,359,609",0.03%,18 Mar 2022,2022 census result[164]
148,Lesotho,"2,306,000",0.03%,1 Jul 2023,Official projection[165]
149,Slovenia,"2,130,638",0.03%,1 Apr 2025,National quarterly estimate[166]
150,Latvia,"1,852,100",0.02%,1 Apr 2025,Monthly national estimate[167]
151,North Macedonia,"1,826,247",0.02%,31 Dec 2023,Official estimate[168]
152,Guinea-Bissau,"1,781,308",0.02%,1 Jul 2023,National annual projection[169]
153,Equatorial Guinea,"1,668,768",0.02%,1 Jul 2024,Official estimate[170]
154,Bahrain,"1,594,654",0.02%,31 Dec 2024,Official estimate[171]
155,Kosovo,"1,585,566",0.02%,4 Apr 2024,2024 national census[172]
156,Timor-Leste,"1,391,221",0.02%,1 Jul 2025,National annual projection[173]
157,Estonia,"1,369,995",0.02%,1 Jan 2025,Official estimate[174]
158,Trinidad and Tobago,"1,368,333",0.02%,30 Jun 2024,Official estimate[175]
159,Mauritius,"1,244,477",0.02%,31 Dec 2024,National estimate[176]
160,Eswatini,"1,235,549",0.02%,1 Jul 2024,Official projection[177]
161,Djibouti,"1,066,809",0.01%,20 May 2024,2024 census result[178]
162,Cyprus,"966,400",0.01%,31 Dec 2023,Official estimate[179]
163,Fiji,"900,869",0.01%,1 Jan 2025,National annual projection[180]
164,Comoros,"870,038",0.01%,2023,Official estimate[181]
165,Bhutan,"784,043",0.010%,2025,National annual projection[182]
166,Guyana,"772,975",0.009%,1 Jul 2021,Official estimate[183]
167,Solomon Islands,"750,325",0.009%,1 Jul 2024,National annual projection[184]
168,Macau (China),"685,900",0.008%,30 Jun 2025,National quarterly estimate[185]
169,Luxembourg,"681,973",0.008%,1 Jan 2025,Official estimate[186]
170,Montenegro,"623,327",0.008%,1 Jan 2025,Official estimate[187]
171,Suriname,"616,500",0.008%,1 Jul 2021,Official estimate[188]
172,Western Sahara (disputed),"600,904",0.007%,1 Jul 2025,UN projection[189]
173,Malta,"574,250",0.007%,31 Dec 2024,Official estimate[190]
174,Maldives,"515,132",0.006%,13 Sep 2022,2022 census result[191]
175,Cape Verde,"491,233",0.006%,16 Jun 2021,2021 census result[192]
176,Northern Cyprus,"476,214",0.006%,31 Dec 2023,Official projection[193]
177,Brunei,"455,500",0.006%,1 Jul 2024,Official estimate[194]
178,Belize,"417,634",0.005%,1 Jul 2025,Official estimate[195]
179,Bahamas,"398,165",0.005%,4 Apr 2022,2022 census result[196]
180,Iceland,"391,810",0.005%,1 Jul 2025,National quarterly estimate[197]
181,Transnistria,"360,938",0.004%,31 Dec 2022,Official estimate[198]
182,Vanuatu,"321,409",0.004%,1 Jul 2024,National annual projection[199]
183,French Polynesia (France),"279,500",0.003%,31 Dec 2024,National annual projection[200]
184,New Caledonia (France),"264,596",0.003%,1 Jan 2025,National annual projection[201]
185,Barbados,"267,800",0.003%,31 Dec 2022,[202]
186,Abkhazia,"244,236",0.003%,1 Jan 2022,Official estimate[203]
187,São Tomé and Príncipe,"209,607",0.003%,2024,Preliminary census result[204]
188,Samoa,"205,557",0.003%,6 Nov 2021,Census 2021[205]
189,Saint Lucia,"184,100",0.002%,1 Jul 2023,Official estimate[206]
190,Curaçao (Netherlands),"155,826",0.002%,2 Sep 2023,2023 census result[207]
191,Guam (US),"153,836",0.002%,1 Apr 2020,2020 census result[208]
192,Seychelles,"122,038",0.001%,31 Dec 2024,Official estimate[209]
193,Kiribati,"120,740",0.001%,1 Jul 2021,National annual projection[199]
194,Grenada,"112,579",0.001%,1 Jul 2019,Official estimate[210]
195,Saint Vincent and the Grenadines,"110,872",0.001%,1 Jul 2022,Official estimate[211]
196,Aruba (Netherlands),"107,566",0.001%,31 Dec 2023,Official estimate[212]
197,Micronesia,"105,564",0.001%,2025,National annual projection[213]
198,Antigua and Barbuda,"103,603",0.001%,1 Jan 2024,National annual estimate[214]
199,Jersey (UK),"103,267",0.001%,21 Mar 2021,2021 census result[215]
200,Tonga,"100,179",0.001%,1 Jan 2022,National annual estimate[216]
201,Andorra,"87,971",0.001%,30 Jun 2025,Monthly national estimate[217]
202,U.S. Virgin Islands (US),"87,146",0.001%,1 Apr 2020,2020 census result[218]
203,Cayman Islands (UK),"84,738",0.001%,31 Dec 2023,National annual projection[219]
204,Isle of Man (UK),"84,530",0.001%,1 Apr 2023,Official estimate[220]
205,Dominica,"67,408",0.0008%,31 Dec 2017,Official estimate[221]
206,Guernsey (UK),"64,781",0.0008%,31 Dec 2023,National quarterly estimate[222]
207,Bermuda (UK),"64,055",0.0008%,1 Jul 2021,National annual projection[223]
208,Greenland (Denmark),"56,542",0.0007%,1 Jan 2025,National quarterly estimate[224]
209,South Ossetia,"56,520",0.0007%,31 Dec 2021,Official estimate[225]
210,Faroe Islands (Denmark),"55,042",0.0007%,1 Jul 2025,Monthly national estimate[226]
211,Saint Kitts and Nevis,"51,320",0.0006%,2022,2022 census result[227]
212,Turks and Caicos Islands (UK),"50,894",0.0006%,1 Jul 2024,Official estimate[228]
213,American Samoa (US),"49,710",0.0006%,1 Apr 2020,2020 census result[229]
214,Northern Mariana Islands (US),"47,329",0.0006%,1 Apr 2020,2020 census result[230]
215,Marshall Islands,"42,418",0.0005%,30 Sep 2021,2021 Census[231]
216,Sint Maarten (Netherlands),"41,349",0.0005%,1 Jan 2024,Official estimate[232]
217,Liechtenstein,"40,900",0.0005%,30 Dec 2024,National estimate[233]
218,British Virgin Islands (UK),"39,471",0.0005%,1 Jul 2024,UN estimate[234]
219,Monaco,"38,423",0.0005%,31 Dec 2024,Census[235]
220,Gibraltar (UK),"38,000",0.0005%,14 Nov 2022,Preliminary census results[236]
221,San Marino,"34,138",0.0004%,30 Jun 2025,Monthly national estimate[237]
222,Saint Martin (France),"31,496",0.0004%,1 Jan 2025,Official estimate[238]
223,Bonaire (Netherlands),"26,552",0.0003%,1 Jul 2025,Official estimate
224,Palau,"16,733",0.0002%,1 Jul 2021,2021 Census[239]
225,Anguilla (UK),"16,010",0.0002%,31 Dec 2024,Official estimate[240]
226,Cook Islands (New Zealand),"15,040",0.0002%,1 Jul 2021,2021 Census[241]
227,Nauru,"11,680",0.0001%,30 Oct 2021,2021 Census[242]
228,Wallis and Futuna (France),"11,620",0.0001%,24 Jul 2023,2023 Census[243]
229,Tuvalu,"10,643",0.0001%,12 Dec 2022,2022 Census[244]
230,Saint Barthélemy (France),"10,562",0.0001%,1 Jan 2025,Official estimate[238]
231,Saint Pierre and Miquelon (France),"5,819",0%,1 Jan 2025,Official estimate[238]
232,"Saint Helena, Ascension and Tristan da Cunha (UK)","5,651",0%,1 Jul 2021,2021 Census[245][246][247]
233,Montserrat (UK),"4,386",0%,23 Sep 2023,2023 census result[248]
234,Falkland Islands (UK),"3,662",0%,10 Oct 2021,2021 census result[249]
235,Norfolk Island (Australia),"2,188",0%,1 Jan 2021,2021 Census[250]
236,Saba (Netherlands),"2,158",0%,1 Jul 2025,Official estimate
237,Christmas Island (Australia),"1,692",0%,1 Jan 2021,2021 Census[251]
238,Niue (New Zealand),"1,681",0%,11 Nov 2022,2022 Census[252]
239,Tokelau (New Zealand),"1,647",0%,1 Jan 2019,2019 Census[253]
240,Vatican City,882,0%,31 Dec 2024,Official figure[254]
241,Cocos (Keeling) Islands (Australia),593,0%,30 Jun 2020,2021 Census[255]
242,Pitcairn Islands (UK),35,0%,1 Jul 2023,Official estimate[256]
